== All lists ==

{| class="wikitable" style="width: 100%;"
! scope="col" title="April 2015 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2015 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="July 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="October 2015 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="November 2015 TCG"   | <span class="explain">N''T''</span>
! scope="col" title="January 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="February 2016 Adjusted TCG"   | <span class="explain">F''T''</span>
! scope="col" title="April 2016 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="August 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="October 2016 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="January 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="March 2017 TCG"   | <span class="explain">M''T''</span>
! scope="col" title="April 2017 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="June 2017 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="July 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="September 2017 TCG"   | <span class="explain">S''T''</span>
! scope="col" title="October 2017 OCG"   | <span class="explain">O''O''</span>
|-
! scope="row" | [[Abyss Soldier]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Abyss-sphere]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[A Hero Lives]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Advanced Ritual Art]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Allure of Darkness]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Semi-limited|[[Historic Forbidden/Limited Chart#Allure of Darkness|Diff]]}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Apoqliphort Towers]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
| {{Forbidden}}
| {{Unlimited}}
|-
! scope="row" | [[Apprentice Magician]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Archlord Kristya]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Armageddon Knight]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
|-
! scope="row" | [[Artifact Moralltach]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
|-
! scope="row" | [[Atlantean Dragoons]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
|-
! scope="row" | [[Beatrice, Lady of the Eternal]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
|-
! style="vertical-align: middle;" rowspan="2" scope="col" | Card
! scope="col" | 2003
! colspan="2" scope="col" | 2004
! colspan="2" scope="col" | 2005
! colspan="2" scope="col" | 2006
! colspan="2" scope="col" | 2007
! colspan="2" scope="col" | 2008
! colspan="2" scope="col" | 2009
! colspan="2" scope="col" | 2010
! colspan="2" scope="col" | 2011
! colspan="2" scope="col" | 2012
! colspan="3" scope="col" | 2013
! colspan="8" scope="col" | 2014
! colspan="8" scope="col" | 2015
! colspan="7" scope="col" | 2016
! colspan="7" scope="col" | 2017
|-
! scope="col" title="September 2003"     | <span class="explain">S</span>
! scope="col" title="April 2004"         | <span class="explain">A</span>
! scope="col" title="September 2004"     | <span class="explain">S</span>
! scope="col" title="April 2005"         | <span class="explain">A</span>
! scope="col" title="September 2005"     | <span class="explain">S</span>
! scope="col" title="April 2006"         | <span class="explain">A</span>
! scope="col" title="September 2006"     | <span class="explain">S</span>
! scope="col" title="March 2007"         | <span class="explain">M</span>
! scope="col" title="September 2007"     | <span class="explain">S</span>
! scope="col" title="March 2008"         | <span class="explain">M</span>
! scope="col" title="September 2008"     | <span class="explain">S</span>
! scope="col" title="March 2009"         | <span class="explain">M</span>
! scope="col" title="September 2009"     | <span class="explain">S</span>
! scope="col" title="March 2010"         | <span class="explain">M</span>
! scope="col" title="September 2010"     | <span class="explain">S</span>
! scope="col" title="March 2011"         | <span class="explain">M</span>
! scope="col" title="September 2011"     | <span class="explain">S</span>
! scope="col" title="March 2012"         | <span class="explain">M</span>
! scope="col" title="September 2012"     | <span class="explain">S</span>
! scope="col" title="March 2013"         | <span class="explain">M</span>
! scope="col" title="September 2013 OCG" | <span class="explain">S''O''</span>
! scope="col" title="September 2013 TCG" | <span class="explain">S''T''</span>
! scope="col" title="January 2014 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="February 2014 OCG"  | <span class="explain">F''O''</span>
! scope="col" title="April 2014 OCG"     | <span class="explain">A''O''</span>
! scope="col" title="April 2014 TCG"     | <span class="explain">A''T''</span>
! scope="col" title="July 2014 OCG"      | <span class="explain">J''O''</span>
! scope="col" title="July 2014 TCG"      | <span class="explain">J''T''</span>
! scope="col" title="October 2014 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="October 2014 TCG"   | <span class="explain">O''T''</span>
! scope="col" title="January 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="January 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="April 2015 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2015 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="July 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="October 2015 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="November 2015 TCG"   | <span class="explain">N''T''</span>
! scope="col" title="January 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="February 2016 Adjusted TCG"   | <span class="explain">F''T''</span>
! scope="col" title="April 2016 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="August 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="October 2016 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="January 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="March 2017 TCG"   | <span class="explain">M''T''</span>
! scope="col" title="April 2017 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="June 2017 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="July 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="September 2017 TCG"   | <span class="explain">S''T''</span>
! scope="col" title="October 2017 OCG"   | <span class="explain">O''O''</span>
|-
! scope="row" | [[Blackwing - Gale the Whirlwind]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Blackwing - Kalut the Moon Shadow]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Black Rose Dragon]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Black Luster Soldier - Envoy of the Beginning]]
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
|-
! scope="row" | [[Black Whirlwind]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Blaster, Dragon Ruler of Infernos]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Blaze Fenix, the Burning Bombardment Bird]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
|-
! scope="row" | [[Book of Moon]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
